		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0] [Controls Hack by KingMike v1.0].sfc" size="1048576" crc="e1429180" md5="c050c7a75d3531a9c5cc843505760b8e" sha1="cc0b302b382c37e740edec37e91d04560b369635"/>
	</game>
	<game name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]">
		<description>Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i]</description>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i].sfc" size="4194304" crc="8d4c08e6" md5="072507af1ef93c0c9b0b8c257b8996e5" sha1="480986448dfc76de102c95337de3817c37a9a34b"/>
	</game>
	<game name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Jutei Senki (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="457f32b5" md5="be33d5c33e1dc7fc33df5cc771d5f5bc" sha1="6b4bc7a3b31216cde31394448ca21120a10b086a"/>
	</game>
	<game name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="Majuu Ou (Japan) [T-En by Aeon Genesis v1.01].sfc" size="1572864" crc="14dcc20d" md5="3e972724ddbac41dec86035f6ebe9fa5" sha1="2147c2b1fd24184e54e774f9afb92059d40ffacb"/>
	</game>
	<game name="Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0]">
		<description>Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0].sfc" size="1572864" crc="d82271d3" md5="069b50c7dab5d87b410b9c5ceaf0cfe7" sha1="11b35898fe2536d66ceb46b557d5edf23e8f7e8d"/>
	</game>
	<game name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]">
		<description>Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n]</description>
		<rom name="Kunio-kun no Dodge Ball Da yo Zenin Shuugou! (Japan) [T-En by Azelistic v1.0].sfc" size="1572864" crc="1be4c0f2" md5="143a81b3435036b64282ec71bb3adedd" sha1="9a1c4efbe925fa3a031fe949afeaddedb455b925"/>
	</game>
	<game name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02]">
		<description>Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02]</description>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02].sfc" size="3145728" crc="43c0caa9" md5="0e86c25835287e364bf7f3f6592f4c8f" sha1="532071e03ae92adc616de1ffbb07351b90a94e5e"/>
	</game>
	<game name="Laplace's Demon (Japan) [T-En by Aeon Genesis v0.95b] [n]">
		<description>Laplace's Demon (Japan) [T-En by Aeon Genesis v0.95b] [n]</description>
		<rom name="Laplace no Ma (Japan) [T-En by Aeon Genesis v0.95b].sfc" size="2097152" crc="6cdb0dae" md5="08a1495d62af1c0461f54f0354793fb7" sha1="b4cfebe7afa6d5fac1f46aa4cb88e2f13189d2b7"/>
	</game>
	<game name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]">
		<description>Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n]</description>
		<rom name="Lennus II - Fuuin no Shito (Japan) [T-En by Dynamic Designs v1.04].sfc" size="4194304" crc="fb561d6b" md5="d4b9bc21ebac1de16739dd6daa3ba1c6" sha1="a89bdc2c47ae44960faeaf3647830edf05364c50"/>
	</game>
	<game name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b]">
		<description>Little Magic (Japan) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b].sfc" size="524288" crc="2a96d8b2" md5="e1963d748672ace4074bdf24347cc340" sha1="0286244db60ff8c6f0d91545d6297ad460a75e0a"/>
	</game>
	<game name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] (Debug Mode) [i] [n]">
		<description>Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] (Debug Mode) [i] [n]</description>
		<rom name="Little Master - Nijiiro no Maseki (Japan) [T-En by DackR v2b] (Debug Mode) [i].sfc" size="2097152" crc="e1e044d0" md5="8db5663d5324b2dda86b8c69c9aa5616" sha1="d4600b4ea5153f16ae14390c23b16c8784b18be6"/>
	</game>
	<game name="Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]">
		<description>Little Master III - Jewels of the Rainbow (Japan) [T-En by DackR v2b] [i] [n]</description>
		<rom name="Little Master - Nijiiro no Maseki (Japan) [T-En by DackR v2b] [i].sfc" size="2097152" crc="e656b06f" md5="c5c95e239c2926f3e2af1d436989dea6" sha1="2297b94f381ccc40721d27ee50f3b2a89083d273"/>
	</game>
	<game name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe]">
		<description>Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe]</description>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe].sfc" size="2621440" crc="5ad071f3" md5="65884a7aff5949fa171072fd994f29ee" sha1="a4fd4324f36f73f953f42f1677a75b1608b14c9a"/>
	</game>
	<game name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="Madou Monogatari - Hanamaru Daiyouchienji (Japan) [T-En by Aeon Genesis v1.01].sfc" size="2097152" crc="b423c9a5" md5="fe6af670466c1e64538a4d14ad033440" sha1="57071794338a479150ac5e0fb155abc3f8c5ceff"/>
	</game>
	<game name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01]">
		<description>Magic Knight Rayearth (Japan) [T-En by RPGe v1.01]</description>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01].sfc" size="1572864" crc="0c9e7d8e" md5="78357f96b8c13089732b4306ff5eafe3" sha1="d8167670731dbb02372a2783de5b49c194d20554"/>
	</game>
	<game name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] (Hard Type)">
		<description>Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] (Hard Type)</description>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01] (Hard Type).sfc" size="1572864" crc="6f7a7c7b" md5="d7edb6403d1a41d3399fa56828ba624d" sha1="81cdc7012a363f81713f253bb8e5da2b7d79fcb6"/>
	</game>
	<game name="Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n]">
		<description>Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n]</description>
		<rom name="Mahou Poi Poi Poitto! (Japan) [T-En by KingMike v1.0].sfc" size="1310720" crc="0cab7c4a" md5="85ed4b60f6527e7fa60afb1dfb1e5502" sha1="a7ce9c8d18260edb3865dc0f5a348830ce040894"/>
	</game>
	<game name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b]">
		<description>Magical Drop (Japan) [T-En by Aeon Genesis v0.95b]</description>
		<rom name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b].sfc" size="1048576" crc="737c4472" md5="91481208a6bb5ca43c193ad58484a264" sha1="56827df8ee3045bf1d8eefdd60cda54355997d88"/>
	</game>
	<game name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n]">
		<description>Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n]</description>
		<rom name="Chou Mahou Tairiku Wozz (Japan) [T-En by Translation Corporation v1.0].sfc" size="4194304" crc="9e1cf43f" md5="9e3fbc6b43e493fc73b81b4917c543a5" sha1="7e661b7a769b84782523ad5e4000a2b9ebf11d29"/>
	</game>
	<game name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01].sfc" size="2228224" crc="ac47a435" md5="18e273ec3a83a25986dd8e7763dc62d9" sha1="75dd253e2f5934de0771d0bd4ffef161e9aa6c07"/>
	</game>
	<game name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [Alt Font by DaMarsMan v1.0] [n]">
		<description>Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [Alt Font by DaMarsMan v1.0] [n]</description>
		<rom name="Magna Braban - Henreki no Yuusha (Japan) [T-En by KingMike Translations v1.0] [Alt Font by DaMarsMan v1.0].sfc" size="1572864" crc="8f51e103" md5="9a03f2dac4c1e610ec832270ab641703" sha1="33da3e0e5b046e4cb651df6a9229c9812071f99f"/>
	</game>
	<game name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Magna Braban - Henreki no Yuusha (Japan) [T-En by KingMike Translations v1.0].sfc" size="1572864" crc="f405acb5" md5="e3a3351e9b1389c38591746f25bb915c" sha1="e13419260678858a7db2acfa0d93e28db881f2c8"/>
	</game>
	<game name="Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00 MMB] [n]">
		<description>Mega Man &amp; Bass (Japan) [T-En by Aeon Genesis v1.00 MMB] [n]</description>
		<rom name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00 MMB].sfc" size="4194304" crc="9efaf9b7" md5="57f96c09eaea20382a52f55e5d4c7871" sha1="052f57ed762daa00a22fb7c1532bee7702426206"/>
	</game>
	<game name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Metal Max Returns (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="c76465a8" md5="5cf0c4d3feabd00eb61964f3792a6f84" sha1="4c2d4df51a54212b8c1469848199bf8ce960b229"/>
	</game>
	<game name="Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1] [n]">
		<description>Mickey &amp; Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1] [n]</description>
		<rom name="Mickey to Donald - Magical Adventure 3 (Japan) [T-En by RPGOne v1.1].sfc" size="2621440" crc="45b247f1" md5="abcd02c28e3318827fec1fdaeae982dd" sha1="8573f3e26054ba44590209e85f1eb37151f8cd41"/>
	</game>
	<game name="Miracle Girls (Japan) [T-En by RPGOne v1.0]">
		<description>Miracle Girls (Japan) [T-En by RPGOne v1.0]</description>
		<rom name="Miracle Girls (Japan) [T-En by RPGOne v1.0].sfc" size="1048576" crc="36d75987" md5="e8c6de9615c7d3ba62630f29da15b413" sha1="a34c5909bf54e4a94a6c4d4e0944be67cccf9fc7"/>
	</game>
	<game name="Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mobile Fighter G Gundam (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Kidou Butouden G Gundam (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="2d0aa687" md5="c1b656921307c668ebac1d94afe45fc0" sha1="aca75e024700252f473e8acb0fe6fb2169a88855"/>
	</game>
	<game name="Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mobile Suit Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Kidou Senshi Gundam - Cross Dimension 0079 (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="13e0909c" md5="43ff4b3824d59bcabaa933076e385785" sha1="b169704a89212d9737897fc8d8eb6eb74ce63f25"/>
	</game>
	<game name="Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n]">
		<description>Mobile Suit Gundam F91 - Formula Wars 0122 (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Kidou Senshi Gundam F91 - Formula Senki 0122 (Japan) [T-En by Twilight Translations v1.00].sfc" size="1048576" crc="0ad5ddc9" md5="fe37b170c0c868c3aa1d67bdcf9df37f" sha1="fa98524793ce31ec5e442d068a55ccc97b96da1a"/>
	</game>
	<game name="Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mobile Suit Gundam Wing - Endless Duel (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Shin Kidou Senki Gundam W - Endless Duel (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="936b6321" md5="3b74c6e1887b1cbf4b5b9ee10e7c2b3c" sha1="cc0de241850e844d42ba512063733633df27a9d8"/>
	</game>
	<game name="Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n]">
		<description>Mobile Suit V Gundam (Japan) [T-En by Twilight Translations v1.00] [n]</description>
		<rom name="Kidou Senshi V Gundam (Japan) [T-En by Twilight Translations v1.00].sfc" size="1572864" crc="47d88587" md5="700dc755aa0966ab80b256622a237580" sha1="6e6eecaa79191a0b2855b4652af6d6a4c1fca8d2"/>
	</game>
	<game name="Monstania (Japan) [T-En by Aeon Genesis v1.03]">
		<description>Monstania (Japan) [T-En by Aeon Genesis v1.03]</description>
		<rom name="Monstania (Japan) [T-En by Aeon Genesis v1.03].sfc" size="3145728" crc="afd7c1fa" md5="40ea05f3f1b7ce72ecc83ab213f08c8f" sha1="1816e93c7a797ac366cbefe32540d6b824bb1430"/>
	</game>
	<game name="Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Mysterious Dungeon 2 - Shiren the Wanderer (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="f9789079" md5="9b1e8f4be0cecb88741f51ebeb1e05c9" sha1="c342288e97498741ef7438ab9ee4846234a2e3a8"/>
	</game>
	<game name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Mystic Ark (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Mystic Ark (Japan) [T-En by Aeon Genesis v1.01].sfc" size="4194304" crc="8dabaedc" md5="b3ca13c8f23c5ea78bdc3ca82124e79c" sha1="9f552a1aa5745506a0c8802c751900099a21bfb3"/>
	</game>
	<game name="Mystic Ark (Japan) [T-En by Dynamic Designs v1.01]">
		<description>Mystic Ark (Japan) [T-En by Dynamic Designs v1.01]</description>
		<rom name="Mystic Ark (Japan) [T-En by Dynamic Designs v1.01].sfc" size="4194304" crc="b4ebff9c" md5="cd03caa049f8b6fe82d6eb76d73b39a9" sha1="5a666e9cdeb50502254582389b27226483973b02"/>
	</game>
	<game name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i]">
		<description>Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i]</description>
		<rom name="Nangoku Shounen Papuwa-kun (Japan) [T-En by FH v1.0b] [i].sfc" size="1114112" crc="4560d91e" md5="5dcff581317ae731289f5deebc1f4295" sha1="133e2cba2ebf4dce792ef3bb9db0b2048e165c9f"/>
	</game>
	<game name="Neugier - The Journey Home (Japan) [T-En by Haeleth+RPGOne v2.00] [n]">
		<description>Neugier - The Journey Home (Japan) [T-En by Haeleth+RPGOne v2.00] [n]</description>
		<rom name="Neugier - Umi to Kaze no Kodou (Japan) [T-En by Haeleth+RPGOne v2.00].sfc" size="1572864" crc="5497df2a" md5="0d11c1548a1be297d40859340559d2fd" sha1="fecc88cccebea87035927e7f0ad2e1fe42a1948c"/>
	</game>
	<game name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0]">
		<description>Panel de Pon (Japan) [T-En by Zuqkeo v1.0]</description>
		<rom name="Panel de Pon (Japan) [T-En by Zuqkeo v1.0].sfc" size="1572864" crc="214d7b39" md5="45d7de94c15bd01bc3d02a591469df40" sha1="8c92e0f7af20265c68aba7f0c8fcad5abe5d77de"/>
	</game>
	<game name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]">
		<description>Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00]</description>
		<rom name="Panic in Nakayoshi World (Japan) [T-En by Project Sailor Moon v1.00].sfc" size="524288" crc="03af35ce" md5="296472c3f4b3b6d1edc3fa3f38d2bdd5" sha1="fbe338bc7206b5f90faed0f5e3e73ba86c65442a"/>
	</game>
	<game name="Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Popeye - Tale of Teasing Witch Sea Hag (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Popeye - Ijiwaru Majo Sea Hag no Maki (Japan) [T-En by KingMike Translations v1.0].sfc" size="1572864" crc="749a6f69" md5="e28fab630e73176bdcb8fc18bf30ddab" sha1="53d7d77c823a26d8f078d11ac96b8ccb96927ff1"/>
	</game>
	<game name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00] [Ad by Mziab v1.0] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00] [Ad by Mziab v1.0] [n]</description>
		<rom name="Bishoujo Senshi Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00] [Ad by Mziab v1.0].sfc" size="4194304" crc="962c8229" md5="1d271a25dee31eed53b71b63330ff20c" sha1="0c9e01ddf592d286efea7b09c9deed93f0caf072"/>
	</game>
	<game name="Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00] [n]">
		<description>Pretty Soldier Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00] [n]</description>
		<rom name="Bishoujo Senshi Sailor Moon - Another Story (Japan) [T-En by FuSoYa v1.00].sfc" size="4194304" crc="31092c4d" md5="3eb474b56cc51b54c004334655b08b9f" sha1="ded36c7e12f8585b4b8cf91947b30ed1d2a8085a"/>
	</game>
	<game name="Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]">
		<description>Pretty Soldier Sailor Moon R (Japan) [T-En by FuSoYa v1.00] [n]</description>
		<rom name="Bishoujo Senshi Sailor Moon R (Japan) [T-En by FuSoYa v1.00].sfc" size="3145728" crc="4229f61d" md5="e9edb964870c5435ca45a51c26905612" sha1="96e8e1ea8b3e520e9576d30893da5c4b7a3f6d45"/>
	</game>
	<game name="Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n]">
		<description>Radical Dreamers - Le Tresor Interdit (Japan) (BS) [T-En by Demiforce v1.4] [n]</description>
		<rom name="Radical Dreamers - Nusume Nai Houseki (Japan) (BS) [T-En by Demiforce v1.4].sfc" size="2097152" crc="a2664b10" md5="55c5baaedffcf4fd022361c531c72178" sha1="d06a13524a907e5834a755e3a710fb30adb33c49"/>
	</game>
	<game name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] (Manga Version) [n]">
		<description>Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v0.99] (Manga Version) [n]</description>
		<rom name="Ranma 1-2 - Akanekodan Teki Hihou (Japan) [T-En by Dynamic Designs v0.99] (Manga Version).sfc" size="1572864" crc="262728ab" md5="a12da4c6fb80f84991163a3986b4535e" sha1="ac578e2297a14b77f608a59774b8f8bf6fc9a28e"/>
	</game>
	<game name="Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] (Anime Version) [n]">
		<description>Ranma 1-2 - Treasure of the Red Cat Gang (Japan) [T-En by Dynamic Designs v1.00] (Anime Version) [n]</description>
		<rom name="Ranma 1-2 - Akanekodan Teki Hihou (Japan) [T-En by Dynamic Designs v1.00] (Anime Version).sfc" size="1572864" crc="4bcdb8b3" md5="e61a63d723196121e62a7f9cba819455" sha1="459b9c5c090499ca4905785cfe396145cc40f196"/>
	</game>
	<game name="Record of Lodoss War (Japan) [T-En by LNF v0.90] [i] [n]">
		<description>Record of Lodoss War (Japan) [T-En by LNF v0.90] [i] [n]</description>
		<rom name="Lodoss-tou Senki (Japan) [T-En by LNF v0.90] [i].sfc" size="4194304" crc="fe117c8f" md5="695c334a49e3e636ce65567d8840b300" sha1="5a185dee0cb22d48f8e02ebfed13568525e2588d"/>
	</game>
	<game name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00 RMF]">
		<description>Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00 RMF]</description>
		<rom name="Rockman &amp; Forte (Japan) [T-En by Aeon Genesis v1.00 RMF].sfc" size="4194304" crc="bc12734c" md5="4eb262177b69764730614671bfeb1e51" sha1="03727b52447ce9ff79a945d3cae8273d195937c2"/>
	</game>
	<game name="Romancing SaGa (Japan) [T-En by Trans Dimension v0.40] [i]">
		<description>Romancing SaGa (Japan) [T-En by Trans Dimension v0.40] [i]</description>
		<rom name="Romancing SaGa (Japan) [T-En by Trans Dimension v0.40] [i].sfc" size="1048576" crc="0a1e0283" md5="32bca37c2a782c1f9db99a1e4c5dffc6" sha1="ef9cd0f01c8d6ac7c317e87cfa922fafe8454fbc"/>
	</game>
	<game name="Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i]">
		<description>Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i]</description>
		<rom name="Romancing SaGa 2 (Japan) [T-En by Gilhide v0.05c] [i].sfc" size="2097152" crc="e292acf8" md5="c7276ffd10068e5dd6faa556d186010d" sha1="c83cc595852c65f874659fb3d210d5dcf270afb6"/>
	</game>
	<game name="Romancing SaGa 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]">
		<description>Romancing SaGa 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30]</description>
		<rom name="Romancing SaGa 3 (Japan) (Rev 1) [T-En by Mana Sword v0.30].sfc" size="4194304" crc="a5872a6d" md5="435772f649de222e23f79c2dd38ea946" sha1="e7cd422327160c8d3cbc6c6a2c970aa997dc8188"/>
	</game>
	<game name="Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30]">
		<description>Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30]</description>
		<rom name="Romancing SaGa 3 (Japan) [T-En by Mana Sword v0.30].sfc" size="4194304" crc="42c664c2" md5="76392496342324275295e60f6e694612" sha1="6032d87da8126413bd0b5d53e4ece04a29881647"/>
	</game>
	<game name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00]">
		<description>Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00]</description>
		<rom name="Sanrio World Smash Ball! (Japan) [T-En by Suicidal Translations v1.00].sfc" size="294912" crc="6a3cd3b1" md5="991b24ad37b6c6afd59b4bdbbec0f5cd" sha1="cd10c2542df4579be57d5033a980dbf6e2c1547e"/>
	</game>
	<game name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF]">
		<description>Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF]</description>
		<rom name="Secret of Mana (USA) [T-En by FuSoYa v1.00 VWF].sfc" size="3145728" crc="d36f5341" md5="833ec401b570a0879cea44a38c4bef49" sha1="312cb519e897ed9f99bde2fec4f4fe1e337046ad"/>
	</game>
	<game name="Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01]">
		<description>Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01]</description>
		<rom name="Seiken Densetsu 3 (Japan) [T-En by LNF+Neill Corlett+SoM2Freak v1.01].sfc" size="4194304" crc="7dbde871" md5="5a0a3460ed4f02e649dbcd42089f9e03" sha1="4a8d8bd431959d42e2ba4d953bfd11d042216a34"/>
	</game>
	<game name="Sengoku (Japan) [T-En by Vice Translations v1.00] [n]">
		<description>Sengoku (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Sengoku Denshou (Japan) [T-En by Vice Translations v1.00].sfc" size="1048576" crc="0b3d1f0b" md5="438ace40f2366ef209f839a8f1d57b21" sha1="3ad1f8740a16c6608f31e22f3af068253577f477"/>
	</game>
	<game name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Megami Tensei (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="1afe71a8" md5="e0450bd7cae39aed72cb8535fc39048c" sha1="8baf25db85c711db265dce027d6802ade2c98e86"/>
	</game>
	<game name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Megami Tensei II (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2621440" crc="6a49a51a" md5="a4d4948cefa09efcbfe4a288f66e5347" sha1="6dc67c659f36bea861f0fbfd251e06c5557ba855"/>
	</game>
	<game name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="6c4d68c8" md5="fa61d22a6ecfbc59369726807c4be474" sha1="7856d9a20db2b5f233938a4fbdf07df84cba88a7"/>
	</game>
	<game name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Shodai Nekketsu Kouha Kunio-kun (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1179648" crc="293279af" md5="ed3f20554b52bb0e1db1580636abedc8" sha1="ce6dbf3b38f897e1916e53ff5db8ec423a20cea7"/>
	</game>
	<game name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00]">
		<description>Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00]</description>
		<rom name="Silva Saga II - The Legend of Light and Darkness (Japan) [T-En by Dynamic Designs v1.00].sfc" size="3145728" crc="bc3df046" md5="5129029c23c88760e64683814f6f0508" sha1="57a584ad48dd38b1c9f298164d93636104f3812c"/>
	</game>
	<game name="Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01]">
		<description>Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01]</description>
		<rom name="Slayers (Japan) [T-En by Dynamic Designs+Matt's Messy Room v1.01].sfc" size="2097152" crc="123f02b9" md5="c7f2d0e90aadb68e0aa0ffe7564a95c6" sha1="a9060712e0f618a0431824d49d9fa8de2a1c7df2"/>
	</game>
	<game name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Snoopy Concert (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="8ad05744" md5="b3797d105b8f1fb60f5564077c634a35" sha1="445da5bf494eb84d4aca89dea661c551dae73da1"/>
	</game>
	<game name="Space Knight Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0] [n]">
		<description>Space Knight Tekkaman Blade (Japan) [T-En by byuu+Derrick Sobodash v1.0] [n]</description>
