		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03].nes" size="262160" crc="b5d03883" md5="73902f0db4c43b651672173853977423" sha1="7f0741580ec2ab8df060a19767793c038c669472"/>
	</game>
	<game name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]">
		<description>Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]</description>
		<rom name="Takahashi Meijin no Bouken-jima IV (Japan) [T-En by Demiforce v1.00].nes" size="393232" crc="60e3d052" md5="c51cc11e75ee519abcf5e7197ab7cf1b" sha1="d5a98779f11382e7bda7696c1f4d982461c8f774"/>
	</game>
	<game name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]">
		<description>Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]</description>
		<rom name="Asmik-kun Land (Japan) [T-En by Gil Galad v0.25] [i].nes" size="262160" crc="8267bccc" md5="d6627036cc634ee5b79becea7cf328ce" sha1="fb2339891f012b12647afb41d7c513f158dc7122"/>
	</game>
	<game name="Adventures of Musashi, The (Japan) [T-En by Gaijin Productions+MadHacker v0.98] [n]">
		<description>Adventures of Musashi, The (Japan) [T-En by Gaijin Productions+MadHacker v0.98] [n]</description>
		<rom name="Musashi no Bouken (Japan) [T-En by Gaijin Productions+MadHacker v0.98].nes" size="262160" crc="21a41741" md5="f2d51cc87ea138317693586bff920a73" sha1="4e1810b53604ea09f71e8f648d468670d9a2efd7"/>
	</game>
	<game name="Airwolf (Japan) [T-En by Vice Translations v1.00]">
		<description>Airwolf (Japan) [T-En by Vice Translations v1.00]</description>
		<rom name="Airwolf (Japan) [T-En by Vice Translations v1.00].nes" size="262160" crc="deb8ef4a" md5="bdb6c1b72c6cf039a748a2f6a354813b" sha1="b76eb5b18b09bfc48f08533309cd03b8b24221fd"/>
	</game>
	<game name="Akira (Japan) [T-En by DankTrans v0.995b]">
		<description>Akira (Japan) [T-En by DankTrans v0.995b]</description>
		<rom name="Akira (Japan) [T-En by DankTrans v0.995b].nes" size="524304" crc="ab6a9ee1" md5="40cf8007c191c9b0f444d5e6651f740a" sha1="dd6fbdbc0adf8eaba103c37f7412acfb00e0de0e"/>
	</game>
	<game name="Altered Beast (Japan) [T-En by Aka Translations v1.00] [n]">
		<description>Altered Beast (Japan) [T-En by Aka Translations v1.00] [n]</description>
		<rom name="Juuouki (Japan) [T-En by Aka Translations v1.00].nes" size="262160" crc="b6cf6cbc" md5="13eb7d00b0512d3a9cd2ce62f193e178" sha1="cfc93d6d435091bf010effc043a3ff914ed1eb88"/>
	</game>
	<game name="American Dream (Japan) [T-En by Pale Dim v1.0]">
		<description>American Dream (Japan) [T-En by Pale Dim v1.0]</description>
		<rom name="American Dream (Japan) [T-En by Pale Dim v1.0].nes" size="262160" crc="d2275854" md5="cc84a1f939d0deb774d8d220665bb6a0" sha1="223afc139bae1844fb43fc47602f9cddc3ff012d"/>
	</game>
	<game name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [n]">
		<description>Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [n]</description>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99].nes" size="262160" crc="02ee8825" md5="765436256224c1a797aa5e41ee145edb" sha1="df148335ae5977d7470d9364b24265177a1e76c2"/>
	</game>
	<game name="Antarctic Adventure (Japan) (Rev 1) [T-En by DvD Translations v1.0] [n]">
		<description>Antarctic Adventure (Japan) (Rev 1) [T-En by DvD Translations v1.0] [n]</description>
		<rom name="Kekkyoku Nankyoku Daibouken (Japan) (Rev 1) [T-En by DvD Translations v1.0].nes" size="24592" crc="a7319944" md5="35718131b03584937f9b2ca7a42534f2" sha1="1128915b4942a468f9f29ded0ca71ce6a85e5cb9"/>
	</game>
	<game name="Antarctic Adventure (Japan) (Rev 1) [T-En by Quest Games v1.0] [n]">
		<description>Antarctic Adventure (Japan) (Rev 1) [T-En by Quest Games v1.0] [n]</description>
		<rom name="Kekkyoku Nankyoku Daibouken (Japan) (Rev 1) [T-En by Quest Games v1.0].nes" size="24592" crc="2d500b2a" md5="73c63b4f48d7b0549c07797631ee1239" sha1="b63674c4c78180d5e9e331c4389ebcc5a25a5cf9"/>
	</game>
	<game name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n]">
		<description>Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n]</description>
		<rom name="Kekkyoku Nankyoku Daibouken (Japan) [T-En by DvD Translations v1.0].nes" size="24592" crc="bd9edf8f" md5="4940b4101d8289fc1b085dfcb1c8a6a9" sha1="896b341a199604c153ec726583bb1076a9d540c6"/>
	</game>
	<game name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]">
		<description>Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]</description>
		<rom name="Kekkyoku Nankyoku Daibouken (Japan) [T-En by Quest Games v1.0].nes" size="24592" crc="37ff4de1" md5="e06be7f8bcc2cefbb3159184481cbc60" sha1="73ab4304722a3c49a3de332440389837ebe879c8"/>
	</game>
	<game name="Armadillo (Japan) [T-En by Vice Translations v1.01]">
		<description>Armadillo (Japan) [T-En by Vice Translations v1.01]</description>
		<rom name="Armadillo (Japan) [T-En by Vice Translations v1.01].nes" size="393232" crc="651c9916" md5="17df841e1ea1edcff82a3f74539529c1" sha1="ed5612028ad32c9c693dd4392e307998a58a0007"/>
	</game>
	<game name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]">
		<description>Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]</description>
		<rom name="Kouryuu Densetsu Villgust Gaiden (Japan) [T-En by J2e Translations v1.1].nes" size="393232" crc="3d021572" md5="33aa203be41f336a33126648a2b1830b" sha1="8efefa4c63ce1e2ba97d94eac76168c38f4f0ca1"/>
	</game>
	<game name="Astro Fang - Super Machine (Japan) [T-En by Caution v20010705]">
		<description>Astro Fang - Super Machine (Japan) [T-En by Caution v20010705]</description>
		<rom name="Astro Fang - Super Machine (Japan) [T-En by Caution v20010705].nes" size="262160" crc="cfdb30c9" md5="b1b8f40e22ffa330c46cd7559591db7f" sha1="be612f532385293442f8dacc45202fb6dbb30b08"/>
	</game>
	<game name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n]">
		<description>Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Attack Animal Gakuen (Japan) [T-En by PentarouZero v1.0].nes" size="131088" crc="efbf63ee" md5="42370a307015295972ff440f461ccd31" sha1="8e539482d5c8011a3c6f4ac292bd2d09f263a033"/>
	</game>
	<game name="B-Wings (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>B-Wings (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="B-Wings (Japan) [T-En by Stardust Crusaders v1.00].nes" size="40976" crc="c244a3d8" md5="cb6c3b1107ee6a742e04b3aa9472d4d2" sha1="5e6febc07ba2d18bfea504eee1eb92f4e3a13013"/>
	</game>
	<game name="Banana (Japan) [T-En by KingMike Translations v1.0]">
		<description>Banana (Japan) [T-En by KingMike Translations v1.0]</description>
		<rom name="Banana (Japan) [T-En by KingMike Translations v1.0].nes" size="49168" crc="ba87dc2b" md5="a1cdcb7c2eb1f2de0b8556d0062bf0af" sha1="8c2dba029e24f11208d031fba1f8f61c635fdfc1"/>
	</game>
	<game name="Banana Prince (Germany) [T-En by KingMike Translations v1.1a]">
		<description>Banana Prince (Germany) [T-En by KingMike Translations v1.1a]</description>
		<rom name="Banana Prince (Germany) [T-En by KingMike Translations v1.1a].nes" size="262160" crc="3a2e77a7" md5="335aebbb9c37398b4fc8858ffb5b87ff" sha1="5c387229b6f734eec70236c5fd890af850408302"/>
	</game>
	<game name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n]">
		<description>Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Bio Miracle Bokutte Upa (Japan) [T-En by Vice Translations v1.00].nes" size="262160" crc="31a8ed51" md5="9fcf168547c9ad414e41fb5b709e6987" sha1="e99bd2b415de69531ec50936eb928c2bc3500cc2"/>
	</game>
	<game name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Production v1.5] [n]">
		<description>Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Production v1.5] [n]</description>
		<rom name="Bio Senshi Dan - Increaser Tono Tatakai (Japan) [T-En by Abstract Crouton Production v1.5].nes" size="262287" crc="172bd116" md5="435bbcc4c1628aeb9f9c97e4e2786134" sha1="9e353e4bdbae88354c6fafce55de33444b33435f"/>
	</game>
	<game name="Bloody Warriors (Japan) [T-En by Ded302 v1.0] [n]">
		<description>Bloody Warriors (Japan) [T-En by Ded302 v1.0] [n]</description>
		<rom name="Bloody Warriors - Shan-Go no Gyakushuu (Japan) [T-En by Ded302 v1.0].nes" size="262160" crc="8b489e9d" md5="aea5d8fa234b02767892c5adafa48cb0" sha1="46a4ec2f6f2b62af6aed75b559a4e36f20e55cae"/>
	</game>
	<game name="Cadillac (Japan) [T-En by Gil Galad v1.00]">
		<description>Cadillac (Japan) [T-En by Gil Galad v1.00]</description>
		<rom name="Cadillac (Japan) [T-En by Gil Galad v1.00].nes" size="65552" crc="0069cc3e" md5="8a4c6617c676d92bf46dfa9b754503c8" sha1="940bd5c843fecaa7c474782f53efd9bd3fefe5b2"/>
	</game>
	<game name="Captain Silver (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Captain Silver (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Captain Silver (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="1019dae5" md5="8c9348f0cea3b8de82d46f6316c0a9cc" sha1="ad6b392959fc6ac3ea44e5de4bf8e641cbae6994"/>
	</game>
	<game name="Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0]">
		<description>Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0]</description>
		<rom name="Captain Tsubasa Vol. II - Super Striker (Japan) [T-En by Hayabusakun v1.0].nes" size="393232" crc="465917f7" md5="602ddd825c74869a846658f7ced717f9" sha1="a081364d15aa651a3a30477b7f8b7115a1060c8b"/>
	</game>
	<game name="Castle Quest (Japan) [T-En by Hubz+Stardust Crusaders v2.00]">
		<description>Castle Quest (Japan) [T-En by Hubz+Stardust Crusaders v2.00]</description>
		<rom name="Castle Quest (Japan) [T-En by Hubz+Stardust Crusaders v2.00].nes" size="262160" crc="7619fcb6" md5="ae1a6e87829bca7595cc26a3a706340f" sha1="d5c103ffe87c6b75e5bb86c3aa3cf6238615d3bd"/>
	</game>
	<game name="Castlevania III - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.00] [n]">
		<description>Castlevania III - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.00] [n]</description>
		<rom name="Akumajou Densetsu (Japan) [T-En by Vice Translations v1.00].nes" size="393232" crc="1965a3dc" md5="0a82c993b4c9af737105b94f12a0bf88" sha1="eca6f2a2b81fae9d1dc1f25e6bd75ba0ac04c884"/>
	</game>
	<game name="Castlevania Special - I'm Kid Dracula!! (Japan) [T-En by Vice Translations v1.04] [n]">
		<description>Castlevania Special - I'm Kid Dracula!! (Japan) [T-En by Vice Translations v1.04] [n]</description>
		<rom name="Akumajou Special - Boku Dracula-kun (Japan) [T-En by Vice Translations v1.04].nes" size="262160" crc="f70dd01c" md5="42274f44e77e1ec18f714a919d763124" sha1="ecf3c21144d2a1d9fc6d9ac924fcbdbade198ed6"/>
	</game>
	<game name="Chaos World (Japan) [T-En by Aeon Genesis v0.98F]">
		<description>Chaos World (Japan) [T-En by Aeon Genesis v0.98F]</description>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98F].nes" size="393232" crc="6565aa4d" md5="2adcc16e659c2f6b305388a890e9ea94" sha1="cd094630d25addcddf8c489a3f65dc7a118bcb8c"/>
	</game>
	<game name="Chaos World (Japan) [T-En by Aeon Genesis v0.98F] (Bug Fix)">
		<description>Chaos World (Japan) [T-En by Aeon Genesis v0.98F] (Bug Fix)</description>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98F] (Bug Fix).nes" size="393232" crc="4c8e1ffe" md5="f4ef20dece92b6aea9269db3f1f9cdf3" sha1="9042e783b71eef666a48bd8077ad1e12f2e173d6"/>
	</game>
	<game name="Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b]">
		<description>Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b]</description>
		<rom name="Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b].nes" size="131088" crc="c67439e3" md5="dbabe5a1843f2c4eb96645e77922d9a7" sha1="f5faf608a5d815862ff77b3a9973972aaee8735a"/>
	</game>
	<game name="Choujin Sentai - Jetman (Japan) [T-En by MagiMoogle v1.00]">
		<description>Choujin Sentai - Jetman (Japan) [T-En by MagiMoogle v1.00]</description>
		<rom name="Choujin Sentai - Jetman (Japan) [T-En by MagiMoogle v1.00].nes" size="262160" crc="2c3831be" md5="1da97179bdea9ccc6f9086b5cc244c30" sha1="d9cf35f37418dc592aca68d5a1e42d982ead9897"/>
	</game>
	<game name="Chronicle of the Radia War (Japan) [T-En by Dreamless+Jair+CX v1.00] [n]">
		<description>Chronicle of the Radia War (Japan) [T-En by Dreamless+Jair+CX v1.00] [n]</description>
		<rom name="Radia Senki - Reimei Hen (Japan) [T-En by Dreamless+Jair+CX v1.00].nes" size="393232" crc="1d76af30" md5="6f800e38643c65a193ecc4215748a9d9" sha1="87e8ac608dde48dceccc52e96b247086cb76c032"/>
	</game>
	<game name="Circle of Heaven &amp; Hell, The (Japan) [T-En by Stardust Crusaders v1.00a] [n]">
		<description>Circle of Heaven &amp; Hell, The (Japan) [T-En by Stardust Crusaders v1.00a] [n]</description>
		<rom name="Jigoku Gokuraku Maru (Japan) [T-En by Stardust Crusaders v1.00a].nes" size="262160" crc="25e84a48" md5="b1920a6827ac9ce45bf05a496c9d7dce" sha1="bb1136745f65e02e7d47baa00ca5726c051f604d"/>
	</game>
	<game name="Cloud Master (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Cloud Master (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Chuuka Taisen (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="8cdbc48f" md5="4fcc8c1dc1bc05fe752d4fe4ee3b0e2a" sha1="6173fcb1237128327f7234dbf34872fb4b355470"/>
	</game>
	<game name="Cocoron (Japan) [T-En by Dynamic Designs v1.0]">
		<description>Cocoron (Japan) [T-En by Dynamic Designs v1.0]</description>
		<rom name="Cocoron (Japan) [T-En by Dynamic Designs v1.0].nes" size="262160" crc="e486f7d3" md5="6ba6ce8ef2198ad45fd14dae8499d74b" sha1="475bf19a0933eb75b38fb9147e4feca4f7398674"/>
	</game>
	<game name="Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n]">
		<description>Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n]</description>
		<rom name="Columbus - Ougon no Yoake (Japan) [T-En by Aishsha v1.02].nes" size="262160" crc="2c3ca4bd" md5="6735e804d6f92c4332005cc77894ac76" sha1="4583e426cce60e0f675e31d5b20ce82edc1fe40c"/>
	</game>
	<game name="Contra (Japan) [T-En by Quest Games v1.0]">
		<description>Contra (Japan) [T-En by Quest Games v1.0]</description>
		<rom name="Contra (Japan) [T-En by Quest Games v1.0].nes" size="262160" crc="ad24e0bd" md5="95b1bcbf2c371342d4525027cac7f3e6" sha1="e66da4f483fbdfcbfacae0310b2d1aeca00ee06b"/>
	</game>
	<game name="Contra (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Contra (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Contra (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="646191b6" md5="ca26cb6d3840a2edb0b17f95d7a8e960" sha1="bfe42fea5b46f51123f78ec9a47cfad8c14edf7e"/>
	</game>
	<game name="Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.00].nes" size="393232" crc="7479004e" md5="e5934aa26652181c3e9a61e0c0111272" sha1="d0f1103acdf6f3057bfe45f6ba23f89a94bf33ed"/>
	</game>
	<game name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i]">
		<description>Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i]</description>
		<rom name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i].nes" size="262160" crc="39aadc08" md5="2bdfdd45c3aaa349f79e3f22947f2ea3" sha1="e795242286a265b7502132ab38d08e242655df2f"/>
	</game>
	<game name="Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.10]">
		<description>Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.10]</description>
		<rom name="Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.10].nes" size="65552" crc="390cfcb8" md5="edee6f341768da1c0913b8dd741f51ec" sha1="908043950a8c8ad3e1a0811ab4a4fce3faacd690"/>
	</game>
	<game name="Cosmo Police Galivan (Japan) [T-En by Jair v1.00]">
		<description>Cosmo Police Galivan (Japan) [T-En by Jair v1.00]</description>
		<rom name="Cosmo Police Galivan (Japan) [T-En by Jair v1.00].nes" size="262160" crc="4f031cb0" md5="08ecfd17a791acde0bf63543c98115a6" sha1="fd3d9f8a6c862773194c3e23b420aabe9453d2d6"/>
	</game>
	<game name="Crisis Force (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Crisis Force (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Crisis Force (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="8a053054" md5="4c8415dd3bb071883753a7ed41ae4436" sha1="6c2458b515b39274ed684628e5189e6c4275dfa9"/>
	</game>
	<game name="Cross Fire (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Cross Fire (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="Cross Fire (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="be20f015" md5="5adfbd1025245aecd406f9566b1eb64d" sha1="0bb6b3588fe424c34443ce3382d7127eec2b10bd"/>
	</game>
	<game name="Daisenryaku (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Daisenryaku (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Daisenryaku (Japan) [T-En by Aeon Genesis v1.00].nes" size="163856" crc="3ecbbd9c" md5="33834c85a817cb3a26025e6f87e85839" sha1="4be526b28a0579774b23e3b5d32f9dc805c0bf68"/>
	</game>
	<game name="Dan's Dodgeball (Japan) [T-En by TransGen v1.0b] [n]">
		<description>Dan's Dodgeball (Japan) [T-En by TransGen v1.0b] [n]</description>
		<rom name="Honoo no Toukyuuji - Dodge Danpei (Japan) [T-En by TransGen v1.0b].nes" size="393232" crc="47325872" md5="d7d3e3d27e64081b309981ff222400f7" sha1="9afab7cd56ef209e35833ff24bcef62bdf8abdf6"/>
	</game>
	<game name="Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n]">
		<description>Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n]</description>
		<rom name="Honoo no Toukyuuji - Dodge Danpei 2 (Japan) [T-En by TransGen v1.0a].nes" size="524304" crc="95469699" md5="cc0951551fce79f66a519a23214b7bee" sha1="61f198bc5f95dfa5a2e9fe567c37e586a54d9313"/>
	</game>
	<game name="Dark Lord (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Dark Lord (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dark Lord (Japan) [T-En by Aeon Genesis v1.00].nes" size="393232" crc="106ff0e3" md5="db339c7ac8b106e21eda2492a7d43944" sha1="5dd8b4df076fe0dfed9b67133aeab51008342ba4"/>
	</game>
	<game name="Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n]">
		<description>Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n]</description>
		<rom name="Jikuu Yuuden - Debias (Japan) [T-En by Gil Galad v1.00].nes" size="327696" crc="0b38881d" md5="edcd4f96d394e9a8e2192c39a6c7b3eb" sha1="8fd98ee0be19e6d63aac97ed33ea70d02578a38c"/>
	</game>
	<game name="Deep Dungeon IV - The Black Sorceror (Japan) [T-En by KingMike Translations v1.0] [n]">
		<description>Deep Dungeon IV - The Black Sorceror (Japan) [T-En by KingMike Translations v1.0] [n]</description>
		<rom name="Deep Dungeon IV - Kuro no Youjutsushi (Japan) [T-En by KingMike Translations v1.0].nes" size="262160" crc="663be07f" md5="bae3298e49b3efbc046f3988ccbf0d36" sha1="04ba04a67b6e631fe0f734062ae494362bf01cb7"/>
	</game>
	<game name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dynamic Designs v1.12] [n]">
		<description>Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dynamic Designs v1.12] [n]</description>
		<rom name="Tenchi o Kurau II - Shokatsu Koumei Den (Japan) [T-En by Dynamic Designs v1.12].nes" size="524304" crc="6dcfda9e" md5="04db3a53cd3bd635e9c82fec0893b4bc" sha1="b35a8d24f148ea7ae97ef9a16eb2d482720bfdb0"/>
	</game>
	<game name="Devil Man (Japan) [T-En by Snark v1.0]">
		<description>Devil Man (Japan) [T-En by Snark v1.0]</description>
		<rom name="Devil Man (Japan) [T-En by Snark v1.0].nes" size="262160" crc="0be5f3e3" md5="af82c9e7145712608c25fc11998a42b0" sha1="a13abc649b4c56649cc29af12cd161831af8add9"/>
	</game>
	<game name="Dezaemon (Japan) [T-En by Aeon Genesis v1.10]">
		<description>Dezaemon (Japan) [T-En by Aeon Genesis v1.10]</description>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.10].nes" size="131088" crc="a2a3f2a8" md5="e5e6155d68788ed4c92849142adda594" sha1="63e173c5b146795d41ead95bb668cb8791ae9edf"/>
	</game>
	<game name="Directive - Solbrain (Japan) [T-En by Aeon Genesis v1.01] [n]">
		<description>Directive - Solbrain (Japan) [T-En by Aeon Genesis v1.01] [n]</description>
		<rom name="Tokkyuu Shirei - Solbrain (Japan) [T-En by Aeon Genesis v1.01].nes" size="262160" crc="0fd5f1cc" md5="c0ed463527c1dc4945d9c5aa3653a22c" sha1="7c786558fdf9886a561478d6b559e2b57a0fedc3"/>
	</game>
	<game name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]">
		<description>Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n]</description>
		<rom name="Mirai Shinwa Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00].nes" size="262160" crc="85f6d496" md5="c445e932abbd5f7fd25ced2fca2ae6e6" sha1="9ed6fb3c1e467b590eb807ae64f485618f8c8294"/>
	</game>
	<game name="Doki! Doki! Amusement Park (Japan) [T-En by No Talent Translations v1.1] [n]">
		<description>Doki! Doki! Amusement Park (Japan) [T-En by No Talent Translations v1.1] [n]</description>
		<rom name="Doki! Doki! Yuuenchi (Japan) [T-En by No Talent Translations v1.1].nes" size="262160" crc="24f5f85f" md5="6626987255d641127926cdeeb1d39f70" sha1="80d53a9c4cf261a6fcacc609574bde42fcaa767f"/>
	</game>
	<game name="Doraemon (Japan) (Mapper 15 Hack) [T-En by Neokid v1.1]">
		<description>Doraemon (Japan) (Mapper 15 Hack) [T-En by Neokid v1.1]</description>
		<rom name="Doraemon (Japan) (Mapper 15 Hack) [T-En by Neokid v1.1].nes" size="262672" crc="ad357ea1" md5="8d2bad92e64d88644b880d1685eb8a80" sha1="ed0e6c8de53f838b97ed47a72cafc445372a5682"/>
	</game>
	<game name="Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n]">
		<description>Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n]</description>
		<rom name="Doraemon - Giga Zombie no Gyakushuu (Japan) [T-En by WakdHacks v1.0].nes" size="262160" crc="a9c510ac" md5="d12ad1cc9a99e1f6916dc9b86f457895" sha1="bf8980e0868f058aceb0cfdd4a00f29d82ab87bb"/>
	</game>
	<game name="Downtown - Nekketsu Cross-Country (Japan) [T-En by Disconnected Translations v0.15] [i] [n]">
		<description>Downtown - Nekketsu Cross-Country (Japan) [T-En by Disconnected Translations v0.15] [i] [n]</description>
		<rom name="Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan) [T-En by Disconnected Translations v0.15] [i].nes" size="262160" crc="d6b273d7" md5="0d3d4600589c465f408806f2a8e7322b" sha1="33d2931d9cc0821eb34f10a0b8dd3f73b145c615"/>
	</game>
	<game name="Downtown Special - Kunio-kun's Samurai Piece (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<description>Downtown Special - Kunio-kun's Samurai Piece (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan) [T-En by Dynamic Designs v1.00].nes" size="262160" crc="e7d3dc96" md5="63e1d902807981f524af97748cd99500" sha1="74a83909bb4a0786b5dec3b4411099ccf154ca27"/>
	</game>
	<game name="Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n]">
		<description>Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n]</description>
		<rom name="Houma ga Toki (Japan) [T-En by Yauch v1.0].nes" size="131088" crc="7d66f653" md5="aa94f8aec8e17198eb9bc1a3a63689e9" sha1="dd7ea2b2d61f82865b2515d1ca5fbd3bf06773ae"/>
	</game>
	<game name="Dragon Ball - Dragon Mystery (Japan) (Mapper 34 Hack) [T-En by TransBRC v1.11] [n]">
		<description>Dragon Ball - Dragon Mystery (Japan) (Mapper 34 Hack) [T-En by TransBRC v1.11] [n]</description>
		<rom name="Dragon Ball - Shen Long no Nazo (Japan) (Mapper 34 Hack) [T-En by TransBRC v1.11].nes" size="164368" crc="94453e8a" md5="6a903d7c5aa0114638eee7069dbb8f22" sha1="6e4be2cb515c36bffd5eb3d58c78c12b6b85fdbf"/>
	</game>
	<game name="Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.00] [n]">
		<description>Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.00] [n]</description>
		<rom name="Dragon Ball - Daimaou Fukkatsu (Japan) [T-En by Stardust Crusaders v1.00].nes" size="393232" crc="69beb7a5" md5="bcc2ef456525746ec6a07d5b5a1f2598" sha1="026d1c64338de1b7526e5b442a39a2bceaced2af"/>
	</game>
	<game name="Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n]">
		<description>Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n]</description>
		<rom name="Dragon Ball Z - Kyoushuu! Saiya Jin (Japan) [T-En by Twilight Translations v1.01].nes" size="524304" crc="31d0d50a" md5="9dfa514f8d77cf500f8c4151afade407" sha1="3c64e1d46f9d7ad560f2bba8f60d6fead925a4aa"/>
	</game>
	<game name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] (Vegeta Control) [n]">
		<description>Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] (Vegeta Control) [n]</description>
